Time,Voltage
0,0.02
1.062384843826294,0.2
2.1001687049865723,0.36000000000000004
3.1466169357299805,0.5199999999999999
4.173966407775879,0.68
5.209577560424805,0.8400000000000001
6.24918270111084,1.0
7.288682222366333,1.16
8.326097011566162,1.32
9.368438482284546,1.48
10.388651609420776,1.63
11.438759326934814,1.79
12.47743821144104,1.95
13.513868808746338,2.1
14.544808626174927,2.26
15.586302042007446,2.42
16.626179695129395,2.57
17.667601585388184,2.73
18.692957401275635,2.8800000000000003
19.73781394958496,3.04
20.77746033668518,3.19
21.804519414901733,3.35
22.863556146621704,3.5
23.889970541000366,3.66
24.92548394203186,3.81
25.956749439239502,3.96
27.001030921936035,4.12
28.039652585983276,4.2700000000000005
29.073194980621338,4.42
30.12942147254944,4.57
31.166429042816162,4.7299999999999995
32.20437002182007,4.88
33.23136258125305,5.029999999999999
34.26421928405762,5.18
35.30533146858215,5.33
36.34539484977722,5.4799999999999995
37.38568043708801,5.64
38.42639470100403,5.79
39.44950294494629,5.94
40.49884557723999,6.09
41.53881478309631,6.24
42.580005168914795,6.39
43.618502378463745,6.54
44.655916929244995,6.6899999999999995
45.68433737754822,6.84
46.72564625740051,6.989999999999999
47.76805639266968,7.13
48.80802369117737,7.28
49.84881114959717,7.43
50.87375497817993,7.58
51.92164134979248,7.7299999999999995
52.95831656455994,7.88
53.99864411354065,8.02
55.045525312423706,8.17
56.07304239273071,8.319999999999999
57.10442805290222,8.47
58.15604019165039,8.61
59.18427801132202,8.76
60.21858072280884,8.9
61.25814723968506,9.05
62.29360222816467,9.2
63.32355570793152,9.34
64.36733222007751,9.49
65.40212178230286,9.629999999999999
66.44500660896301,9.780000000000001
67.48044991493225,9.93
68.52297759056091,10.07
69.55910134315491,10.21
70.58556938171387,10.36
71.63593196868896,10.5
72.67035365104675,10.65
73.7160894870758,10.79
74.74863982200623,10.94
75.78390383720398,11.08
76.820716381073,11.22
77.8626880645752,11.37
78.90911746025085,11.51
79.94973134994507,11.65
80.99918246269226,11.799999999999999
82.02891683578491,11.94
83.06294178962708,12.08
84.10849666595459,12.22
85.13823246955872,12.370000000000001
86.17722964286804,12.51
87.21452116966248,12.65
88.23976421356201,12.79
89.28463864326477,12.93
90.32719731330872,13.07
91.36923909187317,13.22
92.39328789710999,13.360000000000001
93.43100476264954,13.5
94.4774751663208,13.639999999999999
95.5139901638031,13.780000000000001
96.55581521987915,13.92
97.58762645721436,14.059999999999999
98.62468028068542,14.200000000000001
99.66637372970581,14.34
100.713942527771,14.48
101.74185919761658,14.62
102.77870202064514,14.76
103.81500196456909,14.89
104.84628820419312,15.03
105.8867015838623,15.17
106.9242639541626,15.31
107.97822260856628,15.450000000000001
109.00993204116821,15.59
110.04729676246643,15.73
111.07364296913147,15.86
112.12709498405457,16.0
113.15227222442627,16.14
114.19806432723999,16.279999999999998
115.23447823524475,16.41
116.27716135978699,16.549999999999997
117.31340265274048,16.69
118.35487151145935,16.830000000000002
119.40097451210022,16.96
120.43457508087158,17.1
121.47719502449036,17.24
122.5062530040741,17.37
123.5546805858612,17.51
124.5878586769104,17.64
125.6274402141571,17.78
126.66833686828613,17.919999999999998
127.6933913230896,18.05
128.72930908203125,18.19
129.7687828540802,18.32
130.81417512893677,18.46
131.84427285194397,18.59
132.88618779182434,18.72
133.93057918548584,18.86
134.9535472393036,18.99
135.99834299087524,19.130000000000003
137.03508257865906,19.259999999999998
138.07862210273743,19.400000000000002
139.11875462532043,19.529999999999998
140.14425659179688,19.66
141.18680500984192,19.8
142.22727370262146,19.93
143.26753878593445,20.060000000000002
144.29825139045715,20.2
145.33360767364502,20.330000000000002
146.3748073577881,20.459999999999997
147.4163122177124,20.59
148.45493173599243,20.729999999999997
149.49574494361877,20.86
150.53737616539001,20.990000000000002
151.5634548664093,21.12
152.60653829574585,21.25
153.63628458976746,21.38
154.67417240142822,21.52
155.73511576652527,21.65
156.75231099128723,21.78
157.8027114868164,21.91
158.8288607597351,22.04
159.8734951019287,22.169999999999998
160.92529559135437,22.3
161.9484965801239,22.43
162.98540329933167,22.56
164.02810645103455,22.689999999999998
165.06480646133423,22.82
166.0927767753601,22.950000000000003
167.13371205329895,23.08
168.1712827682495,23.21
169.20398592948914,23.34
170.25992918014526,23.470000000000002
171.28282356262207,23.599999999999998
172.3263111114502,23.73
173.3631980419159,23.86
174.3980588912964,23.990000000000002
175.43808007240295,24.119999999999997
176.47697472572327,24.240000000000002
177.52654504776,24.37
178.543363571167,24.5
179.58978843688965,24.63
180.6263988018036,24.76
181.67530488967896,24.88
182.69840121269226,25.01
183.73449277877808,25.14
184.7782850265503,25.27
185.80864715576172,25.39
186.8539879322052,25.52
187.88162636756897,25.65
188.93455266952515,25.77
189.9583179950714,25.9
191.00335836410522,26.03
192.03449010849,26.15
193.0724470615387,26.28
194.10255527496338,26.41
195.14783024787903,26.53
196.19645762443542,26.66
197.22964096069336,26.790000000000003
198.27607131004333,26.91
199.31902718544006,27.040000000000003
200.34943199157715,27.16
201.38616466522217,27.29
202.4250626564026,27.41
203.4645414352417,27.54
204.51827669143677,27.66
205.54228353500366,27.79
206.5723683834076,27.91
207.61505818367004,28.04
208.64244723320007,28.16
209.68424534797668,28.28
210.7228753566742,28.41
211.74275541305542,28.53
212.79246401786804,28.65
213.8246579170227,28.78
214.86779379844666,28.9
215.905592918396,29.03
216.9440574645996,29.15
217.99326705932617,29.27
219.01294898986816,29.39
220.0561158657074,29.52
221.09311652183533,29.64
222.12242650985718,29.76
223.16094875335693,29.89
224.20673394203186,30.009999999999998
225.24223637580872,30.13
226.2753551006317,30.25
227.32380437850952,30.37
228.35778403282166,30.5
229.3927776813507,30.62
230.43696308135986,30.74
231.47428822517395,30.86
232.5039496421814,30.98
233.55227708816528,31.099999999999998
234.58252239227295,31.220000000000002
235.620600938797,31.35
236.6638262271881,31.47
237.7014446258545,31.59
238.74360585212708,31.71
239.781254529953,31.83
240.83454203605652,31.95
241.8619360923767,32.07
242.9006130695343,32.190000000000005
243.9387800693512,32.309999999999995
244.97266054153442,32.43
246.01161909103394,32.550000000000004
247.04463863372803,32.669999999999995
248.08531713485718,32.79
249.12311339378357,32.910000000000004
250.1744303703308,33.029999999999994
251.19430875778198,33.15
252.23186135292053,33.27
253.2758083343506,33.39
254.30563187599182,33.5
255.34351634979248,33.62
256.38811111450195,33.74
257.4258670806885,33.86
258.466411113739,33.980000000000004
259.49223256111145,34.1
260.5388424396515,34.21
261.5724678039551,34.33
262.6012465953827,34.45
263.6584734916687,34.56999999999999
264.6867661476135,34.68
265.72232127189636,34.8
266.7598373889923,34.92
267.80448389053345,35.04
268.82757472991943,35.15
269.87515234947205,35.27
270.89329838752747,35.39
271.9412450790405,35.5
272.9824833869934,35.62
274.0288646221161,35.74
275.0716230869293,35.85
276.1027612686157,35.97
277.1421003341675,36.089999999999996
278.17697930336,36.2
279.21846055984497,36.32
280.2550377845764,36.43
281.29193568229675,36.55
282.32844614982605,36.67
283.36670780181885,36.78
284.4050221443176,36.900000000000006
285.4419331550598,37.01
286.4707074165344,37.13
287.5125467777252,37.24
288.5529808998108,37.36
289.5963280200958,37.470000000000006
290.6214380264282,37.580000000000005
291.66471004486084,37.699999999999996
292.6987142562866,37.81
293.7459909915924,37.93
294.7723195552826,38.04
295.8092393875122,38.16
296.8585693836212,38.269999999999996
297.883198261261,38.379999999999995
298.92628240585327,38.5
299.9613199234009,38.61
301.0074441432953,38.72
302.0583016872406,38.839999999999996
303.0920145511627,38.949999999999996
304.1215589046478,39.07
305.1714732646942,39.18
306.20931577682495,39.29
307.25199270248413,39.4
308.2804789543152,39.519999999999996
309.3217957019806,39.629999999999995
310.35132813453674,39.739999999999995
311.39258790016174,39.86
312.43207263946533,39.97
313.46147418022156,40.08
314.5159752368927,40.19
315.5531988143921,40.309999999999995
316.5812711715698,40.419999999999995
317.6302764415741,40.529999999999994
318.6556990146637,40.64
319.6921248435974,40.75
320.7292904853821,40.86
321.7641360759735,40.97
322.80253076553345,41.09
323.83138847351074,41.2
324.8772692680359,41.31
325.9142322540283,41.42
326.9535028934479,41.529999999999994
328.0013928413391,41.64
329.0267598628998,41.75
330.0657913684845,41.86
331.1031320095062,41.97
332.1469519138336,42.08
333.1928162574768,42.19
334.21862268447876,42.3
335.25539898872375,42.410000000000004
336.2922875881195,42.52
337.3343925476074,42.63
338.36293029785156,42.74
339.4016454219818,42.85
340.44137477874756,42.96
341.47317576408386,43.07
342.52247428894043,43.18
343.5606482028961,43.29
344.5945394039154,43.4
345.63485407829285,43.51
346.6741282939911,43.61
347.7020537853241,43.72
348.74518299102783,43.83
349.78173899650574,43.94
350.82732796669006,44.05
351.87844014167786,44.16
352.9049735069275,44.269999999999996
353.94158816337585,44.37
354.9859142303467,44.48
356.01254987716675,44.589999999999996
357.0568115711212,44.699999999999996
358.08853816986084,44.81
359.13644218444824,44.91
360.1641445159912,45.019999999999996
361.20266580581665,45.13
362.2534418106079,45.24
363.2820875644684,45.339999999999996
364.30507826805115,45.449999999999996
365.35499000549316,45.56
366.3803958892822,45.66
367.4248888492584,45.769999999999996
368.4582476615906,45.879999999999995
369.50136852264404,45.98
370.53222393989563,46.089999999999996
371.57093954086304,46.199999999999996
372.6184284687042,46.300000000000004
373.6527097225189,46.41
374.68834471702576,46.510000000000005
375.7363016605377,46.620000000000005
376.7628402709961,46.730000000000004
377.8055958747864,46.83
378.83062863349915,46.940000000000005
379.87725281715393,47.04
380.91992568969727,47.15
381.9403614997864,47.25
382.9903259277344,47.36
384.0316400527954,47.46
385.0614974498749,47.57
386.0998749732971,47.669999999999995
387.1442358493805,47.78
388.1699116230011,47.879999999999995
389.21658849716187,47.989999999999995
390.25329327583313,48.09
391.29404520988464,48.2
392.33428621292114,48.300000000000004
393.3741590976715,48.410000000000004
394.41257667541504,48.51
395.44710397720337,48.61
396.5030608177185,48.72
397.52658772468567,48.82
398.5648498535156,48.92
399.6093430519104,49.029999999999994
400.6408517360687,49.13
401.67041993141174,49.24
402.7171893119812,49.34
403.75139594078064,49.44
404.7765564918518,49.55
405.8210325241089,49.65
406.8653211593628,49.75
407.90523862838745,49.85
408.94606351852417,49.96
409.97281646728516,50.06
411.0139265060425,50.160000000000004
412.05591893196106,50.26
413.08166790008545,50.37
414.12674021720886,50.47
415.1673023700714,50.57
416.2024791240692,50.67
417.24567770957947,50.77
418.2743191719055,50.88
419.31248569488525,50.98
420.361581325531,51.08
421.3810067176819,51.18000000000001
422.4314556121826,51.28
423.46067667007446,51.38
424.5038869380951,51.49
425.535001039505,51.589999999999996
426.5692505836487,51.69
427.6135833263397,51.790000000000006
428.65110206604004,51.89
429.6973419189453,51.99
430.7312307357788,52.089999999999996
431.7864375114441,52.19
432.8134231567383,52.290000000000006
433.8542945384979,52.39
434.8952491283417,52.49
435.92668557167053,52.589999999999996
436.9645688533783,52.699999999999996
438.0033528804779,52.79
439.0419623851776,52.900000000000006
440.07740473747253,53.0
441.11051845550537,53.089999999999996
442.15345644950867,53.19
443.19819712638855,53.29
444.22867131233215,53.39
445.26139092445374,53.49
446.3014853000641,53.589999999999996
447.34186577796936,53.690000000000005
448.37077927589417,53.79
449.4100377559662,53.89
450.452641248703,53.99
451.49015164375305,54.089999999999996
452.5357754230499,54.190000000000005
453.56128430366516,54.29
454.5979514122009,54.379999999999995
455.64200043678284,54.480000000000004
456.6701936721802,54.58
457.7110152244568,54.68
458.7523696422577,54.78
459.7912073135376,54.879999999999995
460.8363609313965,54.97
461.8608705997467,55.07
462.90827441215515,55.169999999999995
463.94554114341736,55.27
464.98905324935913,55.36
466.02458453178406,55.46
467.0538880825043,55.559999999999995
468.08822417259216,55.660000000000004
469.12253403663635,55.75
470.17127656936646,55.849999999999994
471.2022109031677,55.95
472.2452745437622,56.050000000000004
473.280309677124,56.14
474.3142547607422,56.239999999999995
475.3483655452728,56.34
476.380419254303,56.43
477.4202699661255,56.529999999999994
478.4638125896454,56.63
479.5077841281891,56.72
480.5314733982086,56.82
481.57189321517944,56.92
482.61138939857483,57.01
483.6445026397705,57.11
484.70332741737366,57.209999999999994
485.73119616508484,57.3
486.77448058128357,57.4
487.8138539791107,57.49
488.8561978340149,57.59
489.8905551433563,57.68
490.91974449157715,57.78
491.96166133880615,57.88
493.00140500068665,57.97
494.04897689819336,58.06999999999999
495.0710928440094,58.160000000000004
496.1074378490448,58.26
497.1531620025635,58.35
498.1811327934265,58.45
499.22923278808594,58.54
500.2788050174713,58.64
501.31002712249756,58.73
502.3393495082855,58.83
503.3874819278717,58.92
504.40403962135315,59.01
505.43962359428406,59.11
506.5015981197357,59.2
507.5214123725891,59.3
508.56351017951965,59.39
509.61431884765625,59.49
510.67082953453064,59.58
511.6911792755127,59.68
512.732661485672,59.769999999999996
513.7745733261108,59.86
514.8005175590515,59.96
515.8406398296356,60.05
516.8804595470428,60.14
517.9216179847717,60.24
518.9502890110016,60.33
520.0065860748291,60.42
521.0329990386963,60.519999999999996
522.0758049488068,60.61
523.1026949882507,60.699999999999996
524.1455509662628,60.8
525.1848797798157,60.89
526.2214796543121,60.98
527.2600619792938,61.07
528.2897446155548,61.17
529.3347189426422,61.260000000000005
530.3664059638977,61.35
531.4012117385864,61.440000000000005
532.4411747455597,61.53
533.4765114784241,61.629999999999995
534.517902135849,61.72
535.546014547348,61.809999999999995
536.5965001583099,61.9
537.6343131065369,61.99
538.6769552230835,62.089999999999996
539.7012913227081,62.18
540.739764213562,62.269999999999996
541.781240940094,62.36
542.8245832920074,62.449999999999996
543.8611950874329,62.54
544.9007031917572,62.64
545.9433453083038,62.73
546.9808838367462,62.82
548.0257329940796,62.91
549.1002588272095,63.0
550.1336748600006,63.089999999999996
551.1590723991394,63.18
552.2037074565887,63.27000000000001
553.2490572929382,63.37
554.2686622142792,63.46
555.3095464706421,63.55
556.3473598957062,63.64
557.3795990943909,63.73
558.4236619472504,63.82
559.4641478061676,63.91
560.4908366203308,64.0
561.5325191020966,64.08999999999999
562.5893411636353,64.18
563.6105034351349,64.27
564.6498808860779,64.36
565.6828083992004,64.44999999999999
566.7199628353119,64.53
567.7702655792236,64.61999999999999
568.799595117569,64.71000000000001
569.8312528133392,64.8
570.8765690326691,64.89
571.9149188995361,64.97999999999999
572.9521787166595,65.07000000000001
573.9959366321564,65.16
575.0324106216431,65.25
576.0692310333252,65.33999999999999
577.1055126190186,65.43
578.1297953128815,65.51
579.1776542663574,65.60000000000001
580.2246580123901,65.69
581.2640280723572,65.78
582.2937886714935,65.87
583.3306579589844,65.96000000000001
584.3718466758728,66.05
585.433096408844,66.13
586.4806337356567,66.22
587.5184617042542,66.30999999999999
588.5436534881592,66.4
589.5883333683014,66.49
590.6206181049347,66.58
591.6573045253754,66.66
592.7082295417786,66.75
593.7322623729706,66.84
594.7707343101501,66.93
595.8035378456116,67.01
596.8396799564362,67.10000000000001
597.8819079399109,67.19
598.9199295043945,67.27
599.9676821231842,67.36
600.9956314563751,67.45
602.0319516658783,67.54
603.0668094158173,67.62
604.1019451618195,67.71000000000001
605.1408264636993,67.79
606.17724609375,67.88
607.2088530063629,67.97
608.245395898819,68.05
609.2815301418304,68.14
610.3087882995605,68.23
611.3510117530823,68.31
612.3797001838684,68.4
613.4231686592102,68.48
614.4740223884583,68.57000000000001
615.5051159858704,68.66
616.53040599823,68.74
617.5826346874237,68.83
618.6195616722107,68.91
619.6537847518921,69.0
620.6901702880859,69.08
621.7307739257812,69.17
622.7588610649109,69.26
623.8090200424194,69.34
624.8508508205414,69.43
625.9039986133575,69.51
626.9346349239349,69.6
627.9596855640411,69.68
629.0054183006287,69.77
630.0430512428284,69.85
631.0808327198029,69.94
632.1140599250793,70.02
633.1689658164978,70.11
634.2015964984894,70.19
635.23171043396,70.28
636.2690556049347,70.36
637.3000392913818,70.44
638.3355567455292,70.53
639.3831691741943,70.61
640.4101676940918,70.7
641.4541707038879,70.78
642.5092341899872,70.87
643.5314700603485,70.95
644.5735001564026,71.03
645.6139378547668,71.12
646.644172668457,71.2
647.6797215938568,71.28
648.709924697876,71.37
649.7564036846161,71.45
650.7906918525696,71.53
651.834504365921,71.62
652.8743276596069,71.7
653.9120059013367,71.78
654.9423711299896,71.87
655.9905271530151,71.95
657.0110743045807,72.03
658.0615131855011,72.12
659.1053152084351,72.2
660.1376483440399,72.28
661.1716551780701,72.37
662.2087359428406,72.45
663.2559151649475,72.53
664.3090686798096,72.61
665.34960770607,72.7
666.3786029815674,72.78
667.4449582099915,72.86
668.4867925643921,72.95
669.5110096931458,73.03
670.552140712738,73.11
671.5964548587799,73.19000000000001
672.620644569397,73.27
673.6587028503418,73.36
674.7025711536407,73.44000000000001
675.7297699451447,73.52
676.7706472873688,73.6
677.8083844184875,73.67999999999999
678.85200548172,73.76
679.8965511322021,73.85
680.9378020763397,73.92999999999999
681.9636867046356,74.01
683.0004115104675,74.09
684.0397620201111,74.17
685.0697133541107,74.25
686.1144058704376,74.33
687.1535215377808,74.41000000000001
688.1929054260254,74.49
689.2345843315125,74.58
690.2670166492462,74.66000000000001
691.3102934360504,74.74
692.3551139831543,74.82
693.3782594203949,74.89999999999999
694.4225842952728,74.98
695.4638767242432,75.06
696.5050954818726,75.14
697.5289611816406,75.22
698.5825645923615,75.30000000000001
699.6221613883972,75.38
700.6494083404541,75.46
701.7013800144196,75.53999999999999
702.7322854995728,75.62
703.7877464294434,75.7
704.8092741966248,75.78
705.8523035049438,75.86
706.8894760608673,75.94
707.9336524009705,76.02000000000001
708.9645836353302,76.1
710.0034446716309,76.17999999999999
711.0415592193604,76.25999999999999
712.0778913497925,76.34
713.115975856781,76.42
714.1483602523804,76.5
715.1910836696625,76.58
716.2338643074036,76.66000000000001
717.2618024349213,76.73
718.2997624874115,76.81
719.3448343276978,76.89
720.3806302547455,76.97
721.4230444431305,77.05
722.4539830684662,77.13000000000001
723.4930341243744,77.21000000000001
724.529780626297,77.28999999999999
725.5602223873138,77.36
726.6126439571381,77.44
727.650735616684,77.52000000000001
728.6849272251129,77.60000000000001
729.7223925590515,77.67999999999999
730.7583484649658,77.75999999999999
731.7908158302307,77.83
732.8406085968018,77.91
733.8744113445282,77.99000000000001
734.8926663398743,78.07000000000001
735.9386374950409,78.14999999999999
736.9804809093475,78.22
738.0403752326965,78.3
739.0730755329132,78.38000000000001
740.1039135456085,78.46000000000001
741.1458520889282,78.53999999999999
742.1920506954193,78.61
743.2219228744507,78.69
744.2627792358398,78.77000000000001
745.3042809963226,78.83999999999999
746.3326308727264,78.92
747.3659398555756,79.0
748.4051411151886,79.08
749.4545092582703,79.14999999999999
750.480789899826,79.22999999999999
751.524160861969,79.31
752.5497422218323,79.38000000000001
753.5895094871521,79.46000000000001
754.6308629512787,79.54
755.6696531772614,79.61
756.699104309082,79.69
757.7378890514374,79.77
758.781209230423,79.83999999999999
759.8161344528198,79.92
760.8511962890625,79.99000000000001
761.887852191925,80.07000000000001
762.9305927753448,80.15
763.9812543392181,80.22
765.0126485824585,80.3
766.0430998802185,80.36999999999999
767.0919623374939,80.44999999999999
768.1220128536224,80.53
769.1623554229736,80.60000000000001
770.1914911270142,80.68
771.2265841960907,80.75
772.2773034572601,80.83
773.308687210083,80.9
774.3487637042999,80.97999999999999
775.3785934448242,81.05999999999999
776.4306948184967,81.13
777.472333908081,81.21000000000001
778.5114333629608,81.28
779.5513589382172,81.36
780.596640586853,81.43
781.631493806839,81.51
782.6604247093201,81.58
783.7029695510864,81.66
784.7349433898926,81.73
785.7843236923218,81.80999999999999
786.8128180503845,81.88
787.8505961894989,81.96000000000001
788.9011833667755,82.03
789.9306726455688,82.10000000000001
790.9530839920044,82.18
792.0088150501251,82.25
793.0389659404755,82.33
794.0695645809174,82.4
795.1072039604187,82.48
796.1536350250244,82.55
797.1899223327637,82.62
798.230135679245,82.69999999999999
799.2662837505341,82.77
800.3032853603363,82.85
801.3421854972839,82.91999999999999
802.380781173706,82.99
803.4189734458923,83.07000000000001
804.4484491348267,83.14
805.4881422519684,83.21000000000001
806.5305366516113,83.29
807.5757064819336,83.36
808.5997657775879,83.43
809.6300451755524,83.51
810.6795201301575,83.58
811.7207779884338,83.65
812.7493014335632,83.73
813.8023929595947,83.8
814.8557775020599,83.87
815.8927628993988,83.95
816.9364519119263,84.02
817.9605941772461,84.09
819.0004920959473,84.17
820.0419385433197,84.24
821.0677564144135,84.31
822.110100030899,84.39
823.1494584083557,84.46
824.1906418800354,84.53
825.234139919281,84.6
826.2594728469849,84.68
827.2983477115631,84.75
828.3412396907806,84.82000000000001
829.398677110672,84.88999999999999
830.4196786880493,84.97
831.461592912674,85.04
832.4957990646362,85.11
833.53262758255,85.18
834.5594885349274,85.25
835.5983047485352,85.32
836.6278097629547,85.4
837.6780481338501,85.47
838.7174971103668,85.54
839.7504308223724,85.61
840.7913982868195,85.68
841.8317639827728,85.75
842.8742215633392,85.83
843.9203271865845,85.9
844.937726020813,85.97
845.9775640964508,86.04
847.0275192260742,86.11
848.0676965713501,86.18
849.0999684333801,86.25
850.1427178382874,86.33
851.1782085895538,86.4
852.2071249485016,86.47
853.2509100437164,86.54
854.2898392677307,86.61
855.3276627063751,86.67999999999999
856.3904030323029,86.75
857.4124929904938,86.82
858.4515390396118,86.89
859.4778926372528,86.96
860.5226221084595,87.04
861.5611889362335,87.11000000000001
862.5877346992493,87.17999999999999
863.6288449764252,87.25
864.6736936569214,87.32
865.6982803344727,87.39
866.7384657859802,87.46
867.7817912101746,87.53
868.8165984153748,87.6
869.8574955463409,87.67
870.887469291687,87.74
871.9314367771149,87.81
872.967987537384,87.88
874.0122601985931,87.95
875.0382487773895,88.02
876.0765464305878,88.09
877.120641708374,88.16
878.1585702896118,88.23
879.2045998573303,88.3
880.2410135269165,88.37
881.2816867828369,88.44
882.3067882061005,88.51
883.3485288619995,88.58000000000001
884.3933634757996,88.65
885.4173519611359,88.72
886.4700915813446,88.78999999999999
887.4981188774109,88.86
888.5383856296539,88.92
889.588262796402,88.99
890.6055059432983,89.06
891.6597347259521,89.13
892.6835253238678,89.2
893.7255353927612,89.27
894.7790126800537,89.34
895.8222796916962,89.41
896.8628072738647,89.48
897.8874852657318,89.55000000000001
898.9266266822815,89.61
899.9693880081177,89.67999999999999
901.009815454483,89.75
902.0457377433777,89.82
903.0906918048859,89.89
904.1214606761932,89.96
905.167534828186,90.03
906.186933517456,90.09
907.2283899784088,90.16000000000001
908.2665150165558,90.23
909.2991425991058,90.30000000000001
910.3436379432678,90.37
911.3784670829773,90.44000000000001
912.4085421562195,90.5
913.446567773819,90.57
914.4916894435883,90.64
915.5297071933746,90.71
916.5856428146362,90.77000000000001
917.6084611415863,90.84
918.6487476825714,90.91000000000001
919.6779289245605,90.98
920.7192485332489,91.03999999999999
921.7622442245483,91.11
922.7973821163177,91.17999999999999
923.8266551494598,91.24
924.8663747310638,91.31
925.902997970581,91.38000000000001
926.9277470111847,91.44
927.9784035682678,91.50999999999999
929.0108299255371,91.58
930.0612733364105,91.64999999999999
931.0908498764038,91.71
932.1222789287567,91.78
933.1642010211945,91.85
934.1945719718933,91.91000000000001
935.2376191616058,91.98
936.285843372345,92.05000000000001
937.3257503509521,92.11
938.3748335838318,92.17999999999999
939.3993012905121,92.24000000000001
940.4364137649536,92.31
941.4662437438965,92.38000000000001
942.5085897445679,92.44
943.5529828071594,92.50999999999999
944.5973694324493,92.58
945.6179203987122,92.64
946.6583471298218,92.71
947.7007262706757,92.78
948.7329654693604,92.84
949.7656967639923,92.91000000000001
950.8075489997864,92.97
951.8507037162781,93.03999999999999
952.8884844779968,93.11
953.9272594451904,93.17
954.9573891162872,93.24000000000001
956.0003545284271,93.3
957.0414302349091,93.36999999999999
958.0816190242767,93.42999999999999
959.1305661201477,93.5
960.1582100391388,93.57000000000001
961.1892266273499,93.63000000000001
962.2320647239685,93.7
963.2989830970764,93.75999999999999
964.3227310180664,93.83
965.3695366382599,93.89
966.4049639701843,93.96000000000001
967.4376556873322,94.02000000000001
968.4673099517822,94.08999999999999
969.505651473999,94.14999999999999
970.549304485321,94.22
971.5895597934723,94.28
972.6271860599518,94.35000000000001
973.6715841293335,94.41
974.7066526412964,94.47999999999999
975.7479400634766,94.53999999999999
976.7851617336273,94.60000000000001
977.8160841464996,94.67
978.8584661483765,94.72999999999999
979.9014329910278,94.8
980.9272501468658,94.86
981.9733879566193,94.93
983.009218454361,94.99000000000001
984.0473549365997,95.05
985.0925526618958,95.11999999999999
986.1165246963501,95.18
987.1535251140594,95.25
988.2001831531525,95.31
989.2373781204224,95.36999999999999
990.2664141654968,95.44
991.3278563022614,95.5
992.3459594249725,95.56
993.3895764350891,95.63000000000001
994.4283709526062,95.69
995.4683499336243,95.75
996.503007888794,95.82000000000001
997.5394511222839,95.88000000000001
998.5775418281555,95.94
999.6159265041351,96.01
1000.6465442180634,96.07000000000001
1001.6984128952026,96.13
1002.7267405986786,96.19999999999999
1003.7766389846802,96.26
1004.813410282135,96.32000000000001
1005.8488273620605,96.39
1006.8868985176086,96.44999999999999
1007.9188034534454,96.51
1008.9689373970032,96.58
1010.0041456222534,96.64
1011.0284149646759,96.69999999999999
1012.0817816257477,96.76
1013.1166484355927,96.83
1014.1465923786163,96.89
1015.1976749897003,96.94999999999999
1016.2385129928589,97.01
1017.2751486301422,97.08
1018.3013646602631,97.14
1019.3280992507935,97.19999999999999
1020.3746452331543,97.26
1021.411098241806,97.33
1022.4485189914703,97.39
1023.4926166534424,97.44999999999999
1024.537498474121,97.51
1025.5556182861328,97.58
1026.5965795516968,97.64
1027.6426327228546,97.69999999999999
1028.674860239029,97.76
1029.7054421901703,97.82000000000001
1030.7458713054657,97.89
1031.789335489273,97.94999999999999
1032.8277735710144,98.01
1033.8607783317566,98.07000000000001
1034.896488904953,98.13
1035.9295783042908,98.19999999999999
1036.9705033302307,98.26
1037.9972689151764,98.32000000000001
1039.0471875667572,98.38
1040.0918805599213,98.44
1041.1176373958588,98.5
1042.1607873439789,98.57000000000001
1043.1979417800903,98.63
1044.2420032024384,98.69
1045.2863795757294,98.75
1046.320336341858,98.80999999999999
1047.3444483280182,98.87
1048.3760511875153,98.93
1049.4279980659485,98.99
1050.4668684005737,99.06
1051.511699438095,99.12
1052.5597813129425,99.18
1053.5963385105133,99.24
1054.624713420868,99.3
1055.6675317287445,99.36
1056.698308467865,99.41999999999999
1057.7362215518951,99.48
1058.777673959732,99.54
1059.819241285324,99.6
1060.8534059524536,99.66
1061.8857622146606,99.73
1062.9283282756805,99.79
1063.9716684818268,99.85
1065.0027387142181,99.91
1066.0371012687683,99.98
1067.0760579109192,100.04
